,temperature,humidity,weather_description
0,27.0,92,Light rain
1,27.0,90,Light rain
2,27.0,88,Light rain
3,27.0,88,Light rain
4,27.0,88,Light rain
5,27.0,88,Light rain
6,27.0,88,Light rain
7,27.0,88,Light rain
8,27.0,88,Light rain
9,26.5,91,Light rain
10,26.0,94,Light rain
11,26.0,94,Light rain
12,26.0,94,Light rain
13,26.0,94,Light rain
14,26.0,94,Light rain
15,26.5,91,Haze
16,27.0,88,Haze
17,27.0,88,Haze
18,27.0,88,Haze
19,27.0,88,Haze
20,27.0,88,Haze
21,26.5,91,Haze
22,26.0,94,Haze
23,26.0,94,Haze
24,26.0,94,Haze
25,26.0,94,Light rain
26,26.0,94,Light rain
27,26.0,94,Light rain
28,26.0,94,Light rain
29,26.0,94,Light rain
30,26.0,94,Light rain
31,26.0,94,Light rain
32,26.0,94,Light rain
33,26.0,94,Light rain
34,26.0,94,Light rain
35,26.5,93,Light rain
36,27.0,93,Light rain
37,27.0,93,Light rain
38,27.0,94,Haze
39,27.0,94,Haze
40,27.0,94,Haze
41,26.0,94,Haze
42,25.0,94,Haze
43,25.0,94,Haze
44,25.0,94,Haze
45,25.5,91,Haze
46,26.0,88,Haze
47,25.8,91,Overcast clouds
48,25.6,94,Overcast clouds
49,25.8,94,Overcast clouds
50,26.0,94,Haze
51,26.0,94,Haze
52,26.0,94,Haze
53,26.5,94,Haze
54,27.0,94,Haze
55,27.5,94,Haze
56,28.0,94,Haze
57,28.5,94,Haze
58,29.0,94,Overcast clouds
59,28.7,90,Overcast clouds
60,28.4,86,Overcast clouds
61,28.7,87,Overcast clouds
62,29.0,88,Overcast clouds
63,29.5,86,Overcast clouds
64,30.0,84,Overcast clouds
65,29.5,83,Overcast clouds
66,29.0,83,Haze
67,28.5,86,Haze
68,28.0,88,Haze
69,28.0,88,Overcast clouds
70,28.0,88,Overcast clouds
71,27.5,91,Overcast clouds
72,27.0,93,Overcast clouds
73,27.5,88,Overcast clouds
74,28.0,83,Overcast clouds
75,28.0,83,Overcast clouds
76,28.0,83,Overcast clouds
77,27.5,86,Broken clouds
78,27.0,88,Broken clouds
79,27.0,88,Broken clouds
80,27.0,88,Broken clouds
81,27.0,88,Broken clouds
82,27.0,88,Broken clouds
83,26.6,91,Light rain
84,26.2,93,Light rain
85,26.6,91,Light rain
86,27.0,88,Light rain
87,26.5,88,Light rain
88,26.0,88,Haze
89,26.0,88,Haze
90,26.0,88,Haze
91,26.0,91,Haze
92,26.0,94,Haze
93,26.0,94,Haze
94,26.0,94,Haze
95,25.9,96,Overcast clouds
96,25.8,98,Fog
97,25.9,96,Overcast clouds
98,26.0,94,Haze
99,26.0,94,Light rain
100,26.0,94,Light rain
101,26.0,94,Light rain
102,26.0,94,Light rain
103,26.0,91,Light rain
104,26.0,88,Light rain
105,26.0,88,Light rain
106,26.0,88,Haze
107,25.6,93,Broken clouds
108,25.2,98,Light rain
109,25.6,93,Light rain
110,26.0,88,Light rain
111,26.0,91,Light rain
112,26.0,94,Light rain
113,26.0,94,Light rain
114,26.0,94,Light rain
115,26.0,94,Light rain
116,26.0,94,Light rain
117,26.0,94,Light rain
118,26.0,94,Haze
119,25.7,95,Overcast clouds
120,25.4,96,Light rain
121,25.7,92,Overcast clouds
122,26.0,88,Haze
123,26.0,88,Light rain
124,26.0,88,Light rain
125,26.0,88,Light rain
126,26.0,88,Light rain
127,26.0,88,Light rain
128,26.0,88,Light rain
129,26.0,91,Light rain
130,26.0,94,Light rain
131,25.8,94,Light rain
132,25.6,94,Overcast clouds
133,25.8,94,Overcast clouds
134,26.0,94,Overcast clouds
135,26.0,94,Overcast clouds
136,26.0,94,Overcast clouds
137,26.5,94,Overcast clouds
138,27.0,94,Overcast clouds
139,27.0,94,Overcast clouds
140,27.0,94,Overcast clouds
141,27.5,91,Overcast clouds
142,28.0,88,Overcast clouds
143,28.3,86,Overcast clouds
144,28.6,83,Broken clouds
145,28.8,86,Overcast clouds
146,29.0,88,Overcast clouds
147,29.0,88,Overcast clouds
148,29.0,88,Overcast clouds
149,29.5,86,Light rain
150,30.0,84,Light rain
151,30.0,81,Light rain
152,30.0,79,Light rain
153,30.5,79,Light rain
154,31.0,79,Light rain
155,30.8,72,Light rain
156,30.6,65,Light rain
157,30.3,72,Light rain
158,30.0,79,Light rain
159,30.0,79,Light rain
160,30.0,79,Overcast clouds
161,29.5,79,Light rain
162,29.0,79,Light rain
163,29.0,79,Light rain
164,29.0,79,Light rain
165,28.5,81,Light rain
166,28.0,83,Light rain
167,27.8,84,Light rain
168,27.6,84,Light rain
169,27.3,86,Light rain
170,27.0,88,Light rain
171,27.0,88,Light rain
172,27.0,88,Light rain
173,27.0,88,Light rain
174,27.0,88,Light rain
175,27.0,88,Light rain
176,27.0,88,Light rain
177,27.0,88,Light rain
178,27.0,88,Light rain
179,26.8,89,Light rain
180,26.6,90,Light rain
181,26.3,92,Light rain
182,26.0,94,Light rain
183,26.0,94,Light rain
184,26.0,94,Overcast clouds
185,26.0,94,Broken clouds
186,26.0,94,Broken clouds
187,26.0,94,Broken clouds
188,26.0,94,Broken clouds
189,26.5,91,Broken clouds
190,27.0,88,Broken clouds
191,26.6,90,Broken clouds
192,26.2,92,Broken clouds
193,26.6,90,Light rain
194,27.0,88,Light rain
195,27.0,88,Light rain
196,27.0,88,Light rain
197,27.0,88,Light rain
198,27.0,88,Light rain
199,27.0,88,Light rain
200,27.0,88,Broken clouds
201,26.5,91,Light rain
202,26.0,94,Light rain
203,25.9,95,Light rain
204,25.8,96,Light rain
205,25.9,95,Light rain
206,26.0,94,Light rain
207,26.0,94,Light rain
208,26.0,94,Light rain
209,26.0,94,Light rain
210,26.0,94,Light rain
211,26.0,94,Light rain
212,26.0,94,Light rain
213,26.0,94,Light rain
214,26.0,94,Light rain
215,25.7,95,Light rain
216,25.4,96,Light rain
217,25.7,95,Light rain
218,26.0,94,Light rain
219,26.0,94,Light rain
220,26.0,94,Light rain
221,26.0,94,Light rain
222,26.0,94,Light rain
223,26.5,91,Light rain
224,27.0,88,Light rain
225,27.0,88,Light rain
226,27.0,88,Light rain
227,27.1,88,Light rain
228,27.2,87,Broken clouds
229,28.1,88,Broken clouds
230,29.0,88,Broken clouds
231,29.0,88,Broken clouds
232,29.0,88,Broken clouds
233,29.5,83,Broken clouds
234,30.0,79,Broken clouds
235,30.0,81,Broken clouds
236,30.0,84,Broken clouds
237,30.5,79,Light rain
238,31.0,74,Light rain
239,30.6,75,Light rain
240,30.2,75,Light rain
241,30.6,75,Light rain
242,31.0,74,Light rain
243,31.0,74,Light rain
244,31.0,74,Light rain
245,31.0,77,Light rain
246,31.0,79,Broken clouds
247,30.5,79,Broken clouds
248,30.0,79,Overcast clouds
249,30.0,79,Overcast clouds
250,30.0,79,Light rain
251,30.0,73,Light rain
252,30.0,67,Light rain
253,29.5,75,Light rain
254,29.0,83,Light rain
255,29.0,83,Light rain
256,29.0,83,Light rain
257,29.0,83,Light rain
258,29.0,83,Light rain
259,29.0,83,Light rain
260,29.0,83,Light rain
261,29.0,83,Light rain
262,29.0,83,Light rain
263,28.3,84,Light rain
264,27.6,84,Broken clouds
265,27.8,84,Overcast clouds
266,28.0,83,Overcast clouds
267,28.0,83,Overcast clouds
268,28.0,83,Overcast clouds
269,28.0,83,Overcast clouds
270,28.0,83,Overcast clouds
271,28.0,83,Broken clouds
272,28.0,83,Broken clouds
273,28.0,83,Broken clouds
274,28.0,83,Broken clouds
275,27.5,85,Broken clouds
276,27.0,87,Broken clouds
277,27.5,88,Broken clouds
278,28.0,88,Broken clouds
279,28.0,88,Broken clouds
280,28.0,88,Broken clouds
281,28.0,88,Broken clouds
282,28.0,88,Broken clouds
283,28.0,88,Broken clouds
284,28.0,88,Broken clouds
285,28.0,88,Broken clouds
286,28.0,88,Broken clouds
287,27.3,89,Broken clouds
288,26.6,90,Broken clouds
289,27.3,89,Broken clouds
290,28.0,88,Broken clouds
291,28.0,86,Broken clouds
292,28.0,83,Broken clouds
293,28.0,83,Broken clouds
294,28.0,83,Broken clouds
295,28.0,83,Broken clouds
296,28.0,83,Broken clouds
297,27.5,86,Broken clouds
298,27.0,88,Broken clouds
299,26.6,90,Broken clouds
300,26.2,92,Broken clouds
301,26.6,90,Broken clouds
302,27.0,88,Broken clouds
303,27.0,88,Broken clouds
304,27.0,88,Broken clouds
305,27.0,88,Broken clouds
306,27.0,88,Broken clouds
307,27.0,88,Broken clouds
308,27.0,88,Broken clouds
309,27.0,88,Broken clouds
310,27.0,88,Broken clouds
311,26.3,90,Broken clouds
312,25.6,93,Scattered clouds
313,25.8,93,Broken clouds
314,26.0,94,Broken clouds
315,26.0,94,Broken clouds
316,26.0,94,Broken clouds
317,26.5,91,Broken clouds
318,27.0,88,Broken clouds
319,27.0,91,Broken clouds
320,27.0,94,Broken clouds
321,27.5,91,Broken clouds
322,28.0,88,Broken clouds
323,28.0,88,Broken clouds
324,28.0,87,Broken clouds
325,28.5,88,Broken clouds
326,29.0,88,Broken clouds
327,29.5,86,Broken clouds
328,30.0,84,Overcast clouds
329,30.5,81,Overcast clouds
330,31.0,79,Overcast clouds
331,31.0,79,Overcast clouds
332,31.0,79,Overcast clouds
333,30.5,81,Overcast clouds
334,30.0,84,Overcast clouds
335,30.3,81,Overcast clouds
336,30.6,79,Overcast clouds
337,30.3,79,Overcast clouds
338,30.0,79,Overcast clouds
339,30.0,81,Overcast clouds
340,30.0,84,Overcast clouds
341,30.5,81,Overcast clouds
342,31.0,79,Overcast clouds
343,30.5,81,Overcast clouds
344,30.0,84,Overcast clouds
345,30.0,84,Overcast clouds
346,30.0,84,Overcast clouds
347,30.1,78,Overcast clouds
348,30.2,74,Broken clouds
349,30.1,76,Broken clouds
350,30.0,79,Broken clouds
351,29.5,81,Broken clouds
352,29.0,83,Broken clouds
353,29.5,81,Broken clouds
354,30.0,79,Broken clouds
355,29.5,81,Broken clouds
356,29.0,83,Broken clouds
357,29.0,83,Broken clouds
358,29.0,83,Broken clouds
359,28.5,84,Broken clouds
360,28.0,84,Broken clouds
361,28.0,84,Broken clouds
362,28.0,83,Broken clouds
363,28.0,83,Broken clouds
364,28.0,83,Broken clouds
365,28.0,83,Broken clouds
366,28.0,83,Broken clouds
367,28.0,83,Broken clouds
368,28.0,83,Broken clouds
369,28.0,83,Broken clouds
370,28.0,83,Broken clouds
371,27.6,86,Broken clouds
372,27.2,88,Broken clouds
373,27.6,86,Broken clouds
374,28.0,83,Broken clouds
375,27.5,86,Broken clouds
376,27.0,88,Broken clouds
377,27.0,88,Broken clouds
378,27.0,88,Broken clouds
379,27.0,88,Broken clouds
380,27.0,88,Broken clouds
381,27.0,88,Broken clouds
382,27.0,88,Broken clouds
383,27.0,88,Broken clouds
384,27.0,88,Broken clouds
385,27.0,88,Broken clouds
386,27.0,88,Broken clouds
387,27.0,88,Broken clouds
388,27.0,88,Broken clouds
389,27.0,88,Broken clouds
390,27.0,88,Broken clouds
391,27.0,88,Broken clouds
392,27.0,88,Broken clouds
393,27.0,88,Light rain
394,27.0,88,Light rain
395,26.6,91,Light rain
396,26.2,93,Light rain
397,26.1,93,Light rain
398,26.0,94,Light rain
399,26.5,91,Light rain
400,27.0,88,Light rain
401,27.0,88,Light rain
402,27.0,88,Light rain
403,27.0,88,Light rain
404,27.0,88,Light rain
405,26.5,91,Light rain
406,26.0,94,Light rain
407,26.1,93,Light rain
408,26.2,93,Light rain
409,26.1,93,Light rain
410,26.0,94,Overcast clouds
411,26.0,94,Overcast clouds
412,26.0,94,Overcast clouds
413,26.0,91,Overcast clouds
414,26.0,88,Overcast clouds
415,26.0,91,Overcast clouds
416,26.0,94,Overcast clouds
417,26.0,94,Overcast clouds
418,26.0,94,Overcast clouds
419,26.3,92,Overcast clouds
420,26.6,90,Overcast clouds
421,27.3,89,Overcast clouds
422,28.0,88,Overcast clouds
423,28.0,91,Overcast clouds
424,28.0,94,Overcast clouds
425,28.5,91,Overcast clouds
426,29.0,88,Overcast clouds
427,29.0,88,Overcast clouds
428,29.0,88,Overcast clouds
429,29.0,83,Overcast clouds
430,29.0,79,Haze
431,29.2,79,Broken clouds
432,29.4,80,Broken clouds
433,28.2,84,Broken clouds
434,27.0,88,Haze
435,27.5,88,Overcast clouds
436,28.0,88,Overcast clouds
437,28.5,88,Light rain
438,29.0,88,Light rain
439,29.5,86,Light rain
440,30.0,84,Light rain
441,30.0,84,Light rain
442,30.0,84,Light rain
443,30.3,76,Broken clouds
444,30.6,70,Scattered clouds
445,30.8,74,Broken clouds
446,31.0,79,Overcast clouds
447,31.0,77,Overcast clouds
448,31.0,74,Overcast clouds
449,30.5,76,Overcast clouds
450,30.0,79,Overcast clouds
451,30.0,79,Overcast clouds
452,30.0,79,Overcast clouds
453,29.5,81,Overcast clouds
454,29.0,83,Overcast clouds
455,29.0,81,Broken clouds
456,29.0,79,Scattered clouds
457,28.5,81,Broken clouds
458,28.0,83,Overcast clouds
459,28.0,83,Overcast clouds
460,28.0,83,Overcast clouds
461,28.0,83,Overcast clouds
462,28.0,83,Overcast clouds
463,27.5,86,Overcast clouds
464,27.0,88,Overcast clouds
465,27.5,86,Light rain
466,28.0,83,Light rain
467,27.5,85,Light rain
468,27.0,87,Light rain
469,27.5,85,Light rain
470,28.0,83,Overcast clouds
471,28.0,83,Overcast clouds
472,28.0,83,Overcast clouds
473,28.0,83,Overcast clouds
474,28.0,83,Overcast clouds
475,27.5,86,Overcast clouds
476,27.0,88,Overcast clouds
477,27.0,88,Overcast clouds
478,27.0,88,Overcast clouds
479,26.6,90,Broken clouds
480,26.2,92,Haze
481,26.1,90,Broken clouds
482,26.0,88,Overcast clouds
483,26.0,88,Overcast clouds
484,26.0,88,Overcast clouds
485,26.0,88,Overcast clouds
486,26.0,88,Overcast clouds
487,26.0,88,Overcast clouds
488,26.0,88,Overcast clouds
489,26.0,91,Overcast clouds
490,26.0,94,Overcast clouds
491,26.0,93,Broken clouds
492,26.0,93,Haze
493,26.0,93,Haze
494,26.0,94,Overcast clouds
495,26.0,91,Light rain
496,26.0,88,Light rain
497,26.0,88,Light rain
498,26.0,88,Light rain
499,26.0,88,Overcast clouds
500,26.0,88,Overcast clouds
501,26.0,88,Light rain
502,26.0,88,Light rain
503,26.0,90,Light rain
504,26.0,92,Light rain
505,26.0,90,Light rain
506,26.0,88,Light rain
507,26.0,88,Light rain
508,26.0,88,Haze
509,26.0,91,Haze
510,26.0,94,Haze
511,26.5,91,Haze
512,27.0,88,Haze
513,27.0,91,Haze
514,27.0,94,Haze
515,27.9,88,Broken clouds
516,28.8,83,Overcast clouds
517,28.9,86,Broken clouds
518,29.0,88,Broken clouds
519,29.5,86,Broken clouds
520,30.0,84,Broken clouds
521,30.0,84,Light rain
522,30.0,84,Light rain
523,30.0,84,Light rain
524,30.0,84,Light rain
525,30.0,84,Light rain
526,30.0,84,Light rain
527,30.1,79,Overcast clouds
528,30.2,75,Overcast clouds
529,30.1,79,Light rain
530,30.0,84,Light rain
531,30.0,84,Light rain
532,30.0,84,Light rain
533,30.5,81,Light rain
534,31.0,79,Light rain
535,30.5,79,Light rain
536,30.0,79,Light rain
537,29.0,81,Light rain
538,28.0,83,Light rain
539,29.0,79,Light rain
540,30.0,75,Light rain
541,29.5,79,Light rain
542,29.0,83,Light rain
543,29.5,83,Light rain
544,30.0,84,Light rain
545,29.5,83,Light rain
546,29.0,83,Light rain
547,28.5,83,Light rain
548,28.0,83,Haze
549,28.5,83,Haze
550,29.0,83,Haze
551,28.8,82,Haze
552,28.6,80,Haze
553,28.3,82,Haze
554,28.0,83,Broken clouds
555,28.0,83,Broken clouds
556,28.0,83,Broken clouds
557,28.0,83,Broken clouds
558,28.0,83,Broken clouds
559,28.0,86,Broken clouds
560,28.0,88,Broken clouds
561,28.0,88,Broken clouds
562,28.0,88,Overcast clouds
563,28.0,86,Broken clouds
564,28.0,84,Scattered clouds
565,28.0,86,Broken clouds
566,28.0,88,Overcast clouds
567,28.0,88,Overcast clouds
568,28.0,88,Overcast clouds
569,28.0,86,Broken clouds
570,28.0,83,Broken clouds
571,28.0,83,Broken clouds
572,28.0,83,Broken clouds
573,28.0,83,Broken clouds
574,28.0,83,Light rain
575,27.5,87,Light rain
576,27.0,90,Light rain
577,27.0,89,Light rain
578,27.0,88,Light rain
579,27.0,88,Light rain
580,27.0,88,Broken clouds
581,27.0,88,Broken clouds
582,27.0,88,Broken clouds
583,27.0,88,Broken clouds
584,27.0,88,Broken clouds
585,27.0,88,Broken clouds
586,27.0,88,Broken clouds
587,26.7,89,Broken clouds
588,26.4,90,Scattered clouds
589,26.2,92,Broken clouds
590,26.0,94,Haze
591,26.0,94,Broken clouds
592,26.0,94,Broken clouds
593,26.0,94,Broken clouds
594,26.0,94,Light rain
595,26.0,94,Light rain
596,26.0,94,Light rain
597,26.0,94,Light rain
598,26.0,94,Moderate rain
599,26.0,88,Moderate rain
600,26.0,88,Moderate rain
601,26.0,88,Moderate rain
602,26.0,88,Moderate rain
603,26.0,94,Moderate rain
604,26.0,94,Light rain
605,26.0,94,Light rain
606,26.0,94,Light rain
607,26.0,94,Light rain
608,26.0,94,Light rain
609,26.0,88,Overcast clouds
610,26.0,88,Overcast clouds
611,26.0,88,Overcast clouds
612,26.0,94,Overcast clouds
613,27.0,88,Overcast clouds
614,27.0,88,Overcast clouds
615,27.0,88,Overcast clouds
616,27.0,88,Overcast clouds
617,27.0,88,Overcast clouds
618,27.0,88,Overcast clouds
619,28.0,88,Overcast clouds
620,28.0,88,Overcast clouds
621,28.0,88,Light rain
622,29.0,83,Light rain
623,29.0,83,Overcast clouds
624,30.0,83,Overcast clouds
625,30.0,83,Light rain
626,30.0,83,Light rain
627,30.0,83,Light rain
628,29.0,83,Light rain
629,28.0,83,Light rain
630,28.0,83,Light rain
631,28.0,83,Light rain
632,30.0,83,Light rain
633,30.0,83,Light rain
634,29.0,83,Overcast clouds
635,29.0,83,Overcast clouds
636,29.0,83,Overcast clouds
637,30.0,79,Overcast clouds
638,30.0,79,Overcast clouds
639,30.0,79,Broken clouds
640,30.0,79,Broken clouds
641,29.0,83,Light rain
642,29.0,83,Light rain
643,29.0,83,Light rain
644,29.0,83,Light rain
645,29.0,83,Light rain
646,29.0,83,Light rain
647,29.0,79,Light rain
648,29.0,79,Overcast clouds
649,29.0,79,Overcast clouds
650,26.0,88,Overcast clouds
651,26.0,94,Overcast clouds
652,26.0,94,Overcast clouds
653,27.0,88,Overcast clouds
654,27.0,88,Overcast clouds
655,27.0,88,Overcast clouds
656,27.0,94,Overcast clouds
657,27.0,94,Overcast clouds
658,27.0,94,Overcast clouds
659,27.0,94,Overcast clouds
660,25.0,94,Overcast clouds
661,25.0,94,Light rain
662,25.0,88,Light rain
663,25.0,88,Light rain
664,26.0,88,Light rain
665,26.0,88,Light rain
666,26.0,88,Light rain
667,26.0,88,Light rain
668,26.0,94,Broken clouds
669,26.0,94,Broken clouds
670,26.0,94,Broken clouds
671,26.0,94,Broken clouds
